Date,Day,Season,Team,Opp,Site,P1,P2,P3,Final,Line,Total,SUm,SUr,OUr,ot
2021-03-04 00:00:00,Thursday,2020,Senators,Flames,away,1-4,0-1,2-2,3-7,166,6.0,-4,L,O,0
2021-03-04 00:00:00,Thursday,2020,Hurricanes,Red Wings,home,1-1,1-1,3-0,5-2,-300,5.5,3,W,O,0
2021-03-04 00:00:00,Thursday,2020,Red Wings,Hurricanes,away,1-1,1-1,0-3,2-5,256,5.5,-3,L,O,0
2021-03-04 00:00:00,Thursday,2020,Penguins,Flyers,home,3-1,0-1,0-2,3-4,-105,6.0,-1,L,O,0
2021-03-04 00:00:00,Thursday,2020,Flyers,Penguins,away,1-3,1-0,2-0,4-3,-115,6.0,1,W,O,0
2021-03-04 00:00:00,Thursday,2020,Canadiens,Jets,home,0-2,2-0,1-1,3-4,-150,5.5,-1,L,O,1
2021-03-04 00:00:00,Thursday,2020,Jets,Canadiens,away,2-0,0-2,1-1,4-3,130,5.5,1,W,O,1
2021-03-04 00:00:00,Thursday,2020,Canucks,Maple Leafs,home,1-1,1-0,1-0,3-1,145,6.5,2,W,U,0
2021-03-04 00:00:00,Thursday,2020,Maple Leafs,Canucks,away,1-1,0-1,0-1,1-3,-161,6.5,-2,L,U,0
2021-03-04 00:00:00,Thursday,2020,Islanders,Sabres,home,2-0,1-1,2-1,5-2,-181,5.0,3,W,O,0
2021-03-04 00:00:00,Thursday,2020,Sabres,Islanders,away,0-2,1-1,1-2,2-5,163,5.0,-3,L,O,0
2021-03-04 00:00:00,Thursday,2020,Devils,Rangers,home,1-0,0-2,0-4,1-6,105,5.5,-5,L,O,0
2021-03-04 00:00:00,Thursday,2020,Rangers,Devils,away,0-1,2-0,4-0,6-1,-125,5.5,5,W,O,0
2021-03-05 00:00:00,Friday,2020,Blackhawks,Lightning,home,1-2,1-0,1-1,4-3,170,6.0,1,W,O,1
2021-03-05 00:00:00,Friday,2020,Lightning,Blackhawks,away,2-1,0-1,1-1,3-4,-189,6.0,-1,L,O,1
2021-03-05 00:00:00,Friday,2020,Avalanche,Ducks,home,0-1,2-1,0-0,3-2,-220,5.5,1,W,U,1
2021-03-05 00:00:00,Friday,2020,Ducks,Avalanche,away,1-0,1-2,0-0,2-3,196,5.5,-1,L,U,1
2021-03-05 00:00:00,Friday,2020,Coyotes,Wild,home,0-3,0-1,1-1,1-5,120,5.5,-4,L,O,0
2021-03-05 00:00:00,Friday,2020,Wild,Coyotes,away,3-0,1-0,1-1,5-1,-141,5.5,4,W,O,0
2021-03-05 00:00:00,Friday,2020,Bruins,Capitals,home,1-0,3-0,1-1,5-1,-135,6.0,4,W,P,0
2021-03-05 00:00:00,Friday,2020,Capitals,Bruins,away,0-1,0-3,1-1,1-5,122,6.0,-4,L,P,0
2021-03-05 00:00:00,Friday,2020,Kings,Blues,home,0-1,1-0,1-1,2-3,105,5.5,-1,L,U,1
2021-03-05 00:00:00,Friday,2020,Blues,Kings,away,1-0,0-1,1-1,3-2,-125,5.5,1,W,U,1
2021-03-05 00:00:00,Friday,2020,Sharks,Knights,home,0-2,2-1,2-1,4-5,180,6.0,-1,L,O,1
2021-03-05 00:00:00,Friday,2020,Knights,Sharks,away,2-0,1-2,1-2,5-4,-210,6.0,1,W,O,1
2021-03-06 00:00:00,Saturday,2020,Predators,Panthers,home,1-1,0-3,1-2,2-6,121,5.5,-4,L,O,0
2021-03-06 00:00:00,Saturday,2020,Panthers,Predators,away,1-1,3-0,2-1,6-2,-145,5.5,4,W,O,0
2021-03-06 00:00:00,Saturday,2020,Stars,Blue Jackets,home,2-0,1-0,2-0,5-0,-135,5.0,5,W,P,0
2021-03-06 00:00:00,Saturday,2020,Blue Jackets,Stars,away,0-2,0-1,0-2,0-5,122,5.0,-5,L,P,0
2021-03-06 00:00:00,Saturday,2020,Oilers,Flames,home,0-1,1-0,2-1,3-2,-125,6.5,1,W,U,0
2021-03-06 00:00:00,Saturday,2020,Flames,Oilers,away,1-0,0-1,1-2,2-3,113,6.5,-1,L,U,0
2021-03-06 00:00:00,Saturday,2020,Avalanche,Ducks,home,0-1,2-1,2-2,4-5,-213,5.5,-1,L,O,1
2021-03-06 00:00:00,Saturday,2020,Ducks,Avalanche,away,1-0,1-2,2-2,5-4,185,5.5,1,W,O,1
2021-03-06 00:00:00,Saturday,2020,Coyotes,Wild,home,0-2,2-0,3-0,5-2,122,5.5,3,W,O,0
2021-03-06 00:00:00,Saturday,2020,Wild,Coyotes,away,2-0,0-2,0-3,2-5,-135,5.5,-3,L,O,0
2021-03-06 00:00:00,Saturday,2020,Canadiens,Jets,home,1-0,4-0,2-1,7-1,-145,5.5,6,W,O,0
2021-03-06 00:00:00,Saturday,2020,Jets,Canadiens,away,0-1,0-4,1-2,1-7,131,5.5,-6,L,O,0
2021-03-06 00:00:00,Saturday,2020,Canucks,Maple Leafs,home,1-1,0-1,3-0,4-2,170,6.5,2,W,U,0
2021-03-06 00:00:00,Saturday,2020,Maple Leafs,Canucks,away,1-1,1-0,0-3,2-4,-189,6.5,-2,L,U,0
2021-03-06 00:00:00,Saturday,2020,Kings,Blues,home,1-3,2-0,0-0,4-3,130,5.5,1,W,O,1
2021-03-06 00:00:00,Saturday,2020,Blues,Kings,away,3-1,0-2,0-0,3-4,-144,5.5,-1,L,O,1
2021-03-06 00:00:00,Saturday,2020,Sharks,Knights,home,0-1,0-2,0-1,0-4,185,6.0,-4,L,U,0
2021-03-06 00:00:00,Saturday,2020,Knights,Sharks,away,1-0,2-0,1-0,4-0,-215,6.0,4,W,U,0
2021-03-06 00:00:00,Saturday,2020,Penguins,Flyers,home,2-1,1-2,1-0,4-3,-110,6.0,1,W,O,0
2021-03-06 00:00:00,Saturday,2020,Flyers,Penguins,away,1-2,2-1,0-1,3-4,100,6.0,-1,L,O,0
2021-03-07 00:00:00,Sunday,2020,Blackhawks,Lightning,home,2-0,1-4,0-2,3-6,185,5.5,-3,L,O,0
2021-03-07 00:00:00,Sunday,2020,Lightning,Blackhawks,away,0-2,4-1,2-0,6-3,-213,5.5,3,W,O,0
2021-03-07 00:00:00,Sunday,2020,Flames,Senators,home,0-2,1-1,2-0,3-4,-175,6.0,-1,L,O,1
2021-03-07 00:00:00,Sunday,2020,Senators,Flames,away,2-0,1-1,0-2,4-3,155,6.0,1,W,O,1
2021-03-07 00:00:00,Sunday,2020,Islanders,Sabres,home,0-0,3-0,2-2,5-2,-225,5.5,3,W,O,0
2021-03-07 00:00:00,Sunday,2020,Sabres,Islanders,away,0-0,0-3,2-2,2-5,201,5.5,-3,L,O,0
2021-03-07 00:00:00,Sunday,2020,Penguins,Rangers,home,3-1,0-0,2-0,5-1,-145,6.0,4,W,P,0
2021-03-07 00:00:00,Sunday,2020,Rangers,Penguins,away,1-3,0-0,0-2,1-5,131,6.0,-4,L,P,0
2021-03-07 00:00:00,Sunday,2020,Flyers,Capitals,home,1-0,0-2,0-1,1-3,-105,6.0,-2,L,U,0
2021-03-07 00:00:00,Sunday,2020,Capitals,Flyers,away,0-1,2-0,1-0,3-1,-115,6.0,2,W,U,0
2021-03-07 00:00:00,Sunday,2020,Hurricanes,Panthers,home,1-0,1-1,2-1,4-2,-135,6.0,2,W,P,0
2021-03-07 00:00:00,Sunday,2020,Panthers,Hurricanes,away,0-1,1-1,1-2,2-4,122,6.0,-2,L,P,0
2021-03-07 00:00:00,Sunday,2020,Bruins,Devils,home,0-0,0-0,0-1,0-1,-290,5.5,-1,L,U,0
2021-03-07 00:00:00,Sunday,2020,Devils,Bruins,away,0-0,0-0,1-0,1-0,235,5.5,1,W,U,0
2021-03-07 00:00:00,Sunday,2020,Stars,Predators,home,0-2,0-1,3-0,3-4,-160,5.5,-1,L,O,1
2021-03-07 00:00:00,Sunday,2020,Predators,Stars,away,2-0,1-0,0-3,4-3,140,5.5,1,W,O,1
2021-03-08 00:00:00,Monday,2020,Sharks,Blues,home,0-1,1-1,1-0,3-2,150,6.0,1,W,U,1
2021-03-08 00:00:00,Monday,2020,Blues,Sharks,away,1-0,1-1,0-1,2-3,-166,6.0,-1,L,U,1
2021-03-08 00:00:00,Monday,2020,Wild,Knights,home,1-0,0-0,1-0,2-0,-110,5.5,2,W,U,0
2021-03-08 00:00:00,Monday,2020,Knights,Wild,away,0-1,0-0,0-1,0-2,100,5.5,-2,L,U,0
2021-03-08 00:00:00,Monday,2020,Oilers,Senators,home,1-1,2-1,0-0,3-2,-250,6.5,1,W,U,0
2021-03-08 00:00:00,Monday,2020,Senators,Oilers,away,1-1,1-2,0-0,2-3,215,6.5,-1,L,U,0
2021-03-08 00:00:00,Monday,2020,Avalanche,Coyotes,home,0-2,2-0,0-1,2-3,-175,5.5,-1,L,U,0
2021-03-08 00:00:00,Monday,2020,Coyotes,Avalanche,away,2-0,0-2,1-0,3-2,155,5.5,1,W,U,0
2021-03-08 00:00:00,Monday,2020,Canucks,Canadiens,home,0-1,0-0,1-0,2-1,125,6.0,1,W,U,1
2021-03-08 00:00:00,Monday,2020,Canadiens,Canucks,away,1-0,0-0,0-1,1-2,-138,6.0,-1,L,U,1
2021-03-08 00:00:00,Monday,2020,Ducks,Kings,home,2-1,3-2,0-2,6-5,110,5.5,1,W,O,1
2021-03-08 00:00:00,Monday,2020,Kings,Ducks,away,1-2,2-3,2-0,5-6,-121,5.5,-1,L,O,1
2021-03-09 00:00:00,Tuesday,2020,Stars,Blackhawks,home,2-0,3-1,1-0,6-1,-145,5.5,5,W,O,0
2021-03-09 00:00:00,Tuesday,2020,Blackhawks,Stars,away,0-2,1-3,0-1,1-6,131,5.5,-5,L,O,0
2021-03-09 00:00:00,Tuesday,2020,Islanders,Bruins,home,0-1,1-0,0-0,2-1,-110,5.5,1,W,U,1
2021-03-09 00:00:00,Tuesday,2020,Bruins,Islanders,away,1-0,0-1,0-0,1-2,100,5.5,-1,L,U,1
2021-03-09 00:00:00,Tuesday,2020,Flyers,Sabres,home,1-3,2-1,1-0,5-4,-250,6.0,1,W,O,1
2021-03-09 00:00:00,Tuesday,2020,Sabres,Flyers,away,3-1,1-2,0-1,4-5,215,6.0,-1,L,O,1
2021-03-09 00:00:00,Tuesday,2020,Capitals,Devils,home,1-0,3-1,0-3,5-4,-192,6.0,1,W,O,1
2021-03-09 00:00:00,Tuesday,2020,Devils,Capitals,away,0-1,1-3,3-0,4-5,172,6.0,-1,L,O,1
2021-03-09 00:00:00,Tuesday,2020,Hurricanes,Predators,home,0-0,2-2,0-0,3-2,-220,6.0,1,W,U,1
2021-03-09 00:00:00,Tuesday,2020,Predators,Hurricanes,away,0-0,2-2,0-0,2-3,196,6.0,-1,L,U,1
2021-03-09 00:00:00,Tuesday,2020,Penguins,Rangers,home,1-1,2-0,1-1,4-2,-170,6.0,2,W,P,0
2021-03-09 00:00:00,Tuesday,2020,Rangers,Penguins,away,1-1,0-2,1-1,2-4,153,6.0,-2,L,P,0
2021-03-09 00:00:00,Tuesday,2020,Blue Jackets,Panthers,home,0-1,1-2,1-1,2-4,115,5.5,-2,L,O,0
2021-03-09 00:00:00,Tuesday,2020,Panthers,Blue Jackets,away,1-0,2-1,1-1,4-2,-135,5.5,2,W,O,0
2021-03-09 00:00:00,Tuesday,2020,Red Wings,Lightning,home,1-2,2-0,0-1,3-4,280,5.5,-1,L,O,1
2021-03-09 00:00:00,Tuesday,2020,Lightning,Red Wings,away,2-1,0-2,1-0,4-3,-340,5.5,1,W,O,1
2021-03-09 00:00:00,Tuesday,2020,Maple Leafs,Jets,home,2-1,0-2,1-1,3-4,-180,6.0,-1,L,O,0
2021-03-09 00:00:00,Tuesday,2020,Jets,Maple Leafs,away,1-2,2-0,1-1,4-3,160,6.0,1,W,O,0
"Mar 10, 2021",Wednesday,2020,Wild,Knights,home,1-1,0-0,3-2,4-3,-102,5.5,1,W,O,0
"Mar 10, 2021",Wednesday,2020,Knights,Wild,away,1-1,0-0,2-3,3-4,-108,5.5,-1,L,O,0
"Mar 10, 2021",Wednesday,2020,Oilers,Senators,home,4-0,2-0,1-1,7-1,-227,6.5,6,W,O,0
"Mar 10, 2021",Wednesday,2020,Senators,Oilers,away,0-4,0-2,1-1,1-7,202,6.5,-6,L,O,0
"Mar 10, 2021",Wednesday,2020,Avalanche,Coyotes,home,1-0,0-1,0-0,2-1,-220,5.5,1,W,U,1
"Mar 10, 2021",Wednesday,2020,Coyotes,Avalanche,away,0-1,1-0,0-0,1-2,196,5.5,-1,L,U,1
"Mar 10, 2021",Wednesday,2020,Canucks,Canadiens,home,0-1,1-2,0-2,1-5,145,6.0,-4,L,P,0
"Mar 10, 2021",Wednesday,2020,Canadiens,Canucks,away,1-0,2-1,2-0,5-1,-165,6.0,4,W,P,0
"Mar 10, 2021",Wednesday,2020,Ducks,Kings,home,0-1,1-2,0-2,1-5,105,5.5,-4,L,O,0
"Mar 10, 2021",Wednesday,2020,Kings,Ducks,away,1-0,2-1,2-0,5-1,-125,5.5,4,W,O,0
"Mar 11, 2021",Thursday,2020,Stars,Blackhawks,home,0-1,0-3,2-0,2-4,-155,5.5,-2,L,O,0
"Mar 11, 2021",Thursday,2020,Blackhawks,Stars,away,1-0,3-0,0-2,4-2,135,5.5,2,W,O,0
"Mar 11, 2021",Thursday,2020,Flames,Canadiens,home,0-0,2-0,0-1,2-1,-110,5.5,1,W,U,0
"Mar 11, 2021",Thursday,2020,Canadiens,Flames,away,0-0,0-2,1-0,1-2,100,5.5,-1,L,U,0
"Mar 11, 2021",Thursday,2020,Bruins,Rangers,home,2-0,2-0,0-0,4-0,-175,5.5,4,W,U,0
"Mar 11, 2021",Thursday,2020,Rangers,Bruins,away,0-2,0-2,0-0,0-4,158,5.5,-4,L,U,0
"Mar 11, 2021",Thursday,2020,Sabres,Penguins,home,1-1,1-2,0-2,2-5,180,6.0,-3,L,O,0
"Mar 11, 2021",Thursday,2020,Penguins,Sabres,away,1-1,2-1,2-0,5-2,-208,6.0,3,W,O,0
"Mar 11, 2021",Thursday,2020,Islanders,Devils,home,2-0,2-0,1-3,5-3,-200,5.5,2,W,O,0
"Mar 11, 2021",Thursday,2020,Devils,Islanders,away,0-2,0-2,3-1,3-5,180,5.5,-2,L,O,0
"Mar 11, 2021",Thursday,2020,Flyers,Capitals,home,1-2,0-2,2-1,3-5,-125,6.5,-2,L,O,0
"Mar 11, 2021",Thursday,2020,Capitals,Flyers,away,2-1,2-0,1-2,5-3,105,6.5,2,W,O,0
"Mar 11, 2021",Thursday,2020,Hurricanes,Predators,home,3-0,1-0,1-1,5-1,-233,5.5,4,W,O,0
"Mar 11, 2021",Thursday,2020,Predators,Hurricanes,away,0-3,0-1,1-1,1-5,201,5.5,-4,L,O,0
"Mar 11, 2021",Thursday,2020,Blue Jackets,Panthers,home,0-0,2-1,2-3,4-5,110,5.5,-1,L,O,1
"Mar 11, 2021",Thursday,2020,Panthers,Blue Jackets,away,0-0,1-2,3-2,5-4,-130,5.5,1,W,O,1
"Mar 11, 2021",Thursday,2020,Red Wings,Lightning,home,3-2,2-0,1-2,6-4,265,5.5,2,W,O,0
"Mar 11, 2021",Thursday,2020,Lightning,Red Wings,away,2-3,0-2,2-1,4-6,-310,5.5,-2,L,O,0
"Mar 11, 2021",Thursday,2020,Maple Leafs,Jets,home,0-1,1-1,2-1,4-3,-183,6.5,1,W,O,1
"Mar 11, 2021",Thursday,2020,Jets,Maple Leafs,away,1-0,1-1,1-2,3-4,164,6.5,-1,L,O,1
"Mar 12, 2021",Friday,2020,Blues,Knights,home,0-2,2-1,2-1,4-5,-105,5.5,-1,L,O,1
"Mar 12, 2021",Friday,2020,Knights,Blues,away,2-0,1-2,1-2,5-4,-115,5.5,1,W,O,1
"Mar 12, 2021",Friday,2020,Wild,Coyotes,home,0-0,0-0,4-0,4-0,-200,5.5,4,W,U,0
"Mar 12, 2021",Friday,2020,Coyotes,Wild,away,0-0,0-0,0-4,0-4,180,5.5,-4,L,U,0
"Mar 12, 2021",Friday,2020,Oilers,Senators,home,2-1,2-1,2-0,6-2,-240,6.5,4,W,O,0
"Mar 12, 2021",Friday,2020,Senators,Oilers,away,1-2,1-2,0-2,2-6,207,6.5,-4,L,O,0
"Mar 12, 2021",Friday,2020,Avalanche,Kings,home,0-0,1-0,1-0,2-0,-227,5.5,2,W,U,0
"Mar 12, 2021",Friday,2020,Kings,Avalanche,away,0-0,0-1,0-1,0-2,202,5.5,-2,L,U,0
"Mar 12, 2021",Friday,2020,Ducks,Sharks,home,0-1,0-1,0-4,0-6,-105,5.5,-6,L,O,0
"Mar 12, 2021",Friday,2020,Sharks,Ducks,away,1-0,1-0,4-0,6-0,-115,5.5,6,W,O,0
"Mar 13, 2021",Saturday,2020,Bruins,Rangers,home,0-1,0-1,0-2,0-4,-175,5.5,-4,L,U,0
"Mar 13, 2021",Saturday,2020,Rangers,Bruins,away,1-0,1-0,2-0,4-0,155,5.5,4,W,U,0
"Mar 13, 2021",Saturday,2020,Sabres,Penguins,home,0-0,0-1,0-2,0-3,195,5.5,-3,L,U,0
"Mar 13, 2021",Saturday,2020,Penguins,Sabres,away,0-0,1-0,2-0,3-0,-227,5.5,3,W,U,0
"Mar 13, 2021",Saturday,2020,Devils,Islanders,home,1-1,1-0,0-2,2-3,155,5.5,-1,L,U,0
"Mar 13, 2021",Saturday,2020,Islanders,Devils,away,1-1,0-1,2-0,3-2,-175,5.5,1,W,U,0
"Mar 13, 2021",Saturday,2020,Flyers,Capitals,home,0-2,2-2,2-1,4-5,-125,6.0,-1,L,O,0
"Mar 13, 2021",Saturday,2020,Capitals,Flyers,away,2-0,2-2,1-2,5-4,105,6.0,1,W,O,0
"Mar 13, 2021",Saturday,2020,Lightning,Predators,home,2-0,2-1,2-2,6-3,-330,5.5,3,W,O,0
"Mar 13, 2021",Saturday,2020,Predators,Lightning,away,0-2,1-2,2-2,3-6,281,5.5,-3,L,O,0
"Mar 13, 2021",Saturday,2020,Panthers,Blackhawks,home,0-0,3-1,1-1,4-2,-169,6.0,2,W,P,0
"Mar 13, 2021",Saturday,2020,Blackhawks,Panthers,away,0-0,1-3,1-1,2-4,152,6.0,-2,L,P,0
"Mar 13, 2021",Saturday,2020,Blue Jackets,Stars,home,1-1,2-1,0-1,4-3,115,5.5,1,W,O,1
"Mar 13, 2021",Saturday,2020,Stars,Blue Jackets,away,1-1,1-2,1-0,3-4,-127,5.5,-1,L,O,1
"Mar 13, 2021",Saturday,2020,Maple Leafs,Jets,home,0-0,2-2,0-3,2-5,-200,6.5,-3,L,O,0
"Mar 13, 2021",Saturday,2020,Jets,Maple Leafs,away,0-0,2-2,3-0,5-2,175,6.5,3,W,O,0
"Mar 13, 2021",Saturday,2020,Canucks,Oilers,home,0-0,1-1,1-0,2-1,110,6.5,1,W,U,0
"Mar 13, 2021",Saturday,2020,Oilers,Canucks,away,0-0,1-1,0-1,1-2,-121,6.5,-1,L,U,0
"Mar 13, 2021",Saturday,2020,Ducks,Sharks,home,0-1,1-1,0-1,1-3,100,6.0,-2,L,U,0
"Mar 13, 2021",Saturday,2020,Sharks,Ducks,away,1-0,1-1,1-0,3-1,-120,6.0,2,W,U,0
"Mar 14, 2021",Sunday,2020,Wild,Coyotes,home,0-1,1-0,3-0,4-1,-185,5.5,3,W,U,0
"Mar 14, 2021",Sunday,2020,Coyotes,Wild,away,1-0,0-1,0-3,1-4,166,5.5,-3,L,U,0
"Mar 14, 2021",Sunday,2020,Red Wings,Hurricanes,home,0-0,0-1,1-1,1-2,180,5.5,-1,L,U,0
"Mar 14, 2021",Sunday,2020,Hurricanes,Red Wings,away,0-0,1-0,1-1,2-1,-210,5.5,1,W,U,0
"Mar 14, 2021",Sunday,2020,Senators,Maple Leafs,home,2-1,2-0,0-2,4-3,210,6.5,1,W,O,0
"Mar 14, 2021",Sunday,2020,Maple Leafs,Senators,away,1-2,0-2,2-0,3-4,-243,6.5,-1,L,O,0
"Mar 14, 2021",Sunday,2020,Avalanche,Kings,home,1-0,2-0,1-1,4-1,-256,5.5,3,W,U,0
"Mar 14, 2021",Sunday,2020,Kings,Avalanche,away,0-1,0-2,1-1,1-4,220,5.5,-3,L,U,0
"Mar 14, 2021",Sunday,2020,Blue Jackets,Stars,home,0-1,0-0,1-0,1-2,120,5.5,-1,L,U,1
"Mar 14, 2021",Sunday,2020,Stars,Blue Jackets,away,1-0,0-0,0-1,2-1,-140,5.5,1,W,U,1
"Mar 14, 2021",Sunday,2020,Devils,Islanders,home,1-2,1-0,0-0,2-3,155,5.5,-1,L,U,1
"Mar 14, 2021",Sunday,2020,Islanders,Devils,away,2-1,0-1,0-0,3-2,-175,5.5,1,W,U,1
"Mar 15, 2021",Monday,2020,Jets,Canadiens,home,0-1,1-2,1-1,2-4,100,5.5,-2,L,O,0
"Mar 15, 2021",Monday,2020,Canadiens,Jets,away,1-0,2-1,1-1,4-2,-120,5.5,2,W,O,0
"Mar 15, 2021",Monday,2020,Flames,Oilers,home,0-0,3-2,1-1,4-3,-125,6.0,1,W,O,0
"Mar 15, 2021",Monday,2020,Oilers,Flames,away,0-0,2-3,1-1,3-4,113,6.0,-1,L,O,0
"Mar 15, 2021",Monday,2020,Rangers,Flyers,home,0-2,3-1,1-1,4-5,115,6.0,-1,L,O,1
"Mar 15, 2021",Monday,2020,Flyers,Rangers,away,2-0,1-3,1-1,5-4,-135,6.0,1,W,O,1
"Mar 15, 2021",Monday,2020,Lightning,Predators,home,0-0,0-3,1-1,1-4,-320,6.0,-3,L,U,0
"Mar 15, 2021",Monday,2020,Predators,Lightning,away,0-0,3-0,1-1,4-1,260,6.0,3,W,U,0
"Mar 15, 2021",Monday,2020,Panthers,Blackhawks,home,1-1,2-2,3-0,6-3,-175,6.0,3,W,O,0
"Mar 15, 2021",Monday,2020,Blackhawks,Panthers,away,1-1,2-2,0-3,3-6,158,6.0,-3,L,O,0
"Mar 15, 2021",Monday,2020,Penguins,Bruins,home,2-1,1-0,1-0,4-1,100,5.5,3,W,U,0
"Mar 15, 2021",Monday,2020,Bruins,Penguins,away,1-2,0-1,0-1,1-4,-110,5.5,-3,L,U,0
"Mar 15, 2021",Monday,2020,Senators,Canucks,home,0-2,1-0,1-0,2-3,140,6.5,-1,L,U,1
"Mar 15, 2021",Monday,2020,Canucks,Senators,away,2-0,0-1,0-1,3-2,-160,6.5,1,W,U,1
"Mar 15, 2021",Monday,2020,Knights,Sharks,home,1-0,0-0,1-1,2-1,-225,6.0,1,W,U,0
"Mar 15, 2021",Monday,2020,Sharks,Knights,away,0-1,0-0,1-1,1-2,201,6.0,-1,L,U,0
"Mar 15, 2021",Monday,2020,Sabres,Capitals,home,0-1,0-3,0-2,0-6,190,6.0,-6,L,P,0
"Mar 15, 2021",Monday,2020,Capitals,Sabres,away,1-0,3-0,2-0,6-0,-220,6.0,6,W,P,0
"Mar 16, 2021",Tuesday,2020,Devils,Sabres,home,1-0,1-2,1-0,3-2,-180,5.5,1,W,U,0
"Mar 16, 2021",Tuesday,2020,Sabres,Devils,away,0-1,2-1,0-1,2-3,162,5.5,-1,L,U,0
"Mar 16, 2021",Tuesday,2020,Capitals,Islanders,home,0-0,2-0,1-1,3-1,-105,5.5,2,W,U,0
"Mar 16, 2021",Tuesday,2020,Islanders,Capitals,away,0-0,0-2,1-1,1-3,-105,5.5,-2,L,U,0
"Mar 16, 2021",Tuesday,2020,Penguins,Bruins,home,1-1,0-0,0-1,1-2,-114,5.5,-1,L,U,0
"Mar 16, 2021",Tuesday,2020,Bruins,Penguins,away,1-1,0-0,1-0,2-1,-106,5.5,1,W,U,0
"Mar 16, 2021",Tuesday,2020,Red Wings,Hurricanes,home,2-1,1-1,1-0,4-2,210,5.5,2,W,O,0
"Mar 16, 2021",Tuesday,2020,Hurricanes,Red Wings,away,1-2,1-1,0-1,2-4,-243,5.5,-2,L,O,0
"Mar 16, 2021",Tuesday,2020,Avalanche,Ducks,home,2-4,2-0,4-0,8-4,-280,5.5,4,W,O,0
"Mar 16, 2021",Tuesday,2020,Ducks,Avalanche,away,4-2,0-2,0-4,4-8,240,5.5,-4,L,O,0
"Mar 16, 2021",Tuesday,2020,Wild,Coyotes,home,1-0,0-0,2-0,3-0,-185,5.5,3,W,U,0
"Mar 16, 2021",Tuesday,2020,Coyotes,Wild,away,0-1,0-0,0-2,0-3,166,5.5,-3,L,U,0
"Mar 16, 2021",Tuesday,2020,Stars,Lightning,home,0-1,1-1,2-1,3-4,140,5.5,-1,L,O,1
"Mar 16, 2021",Tuesday,2020,Lightning,Stars,away,1-0,1-1,1-2,4-3,-160,5.5,1,W,O,1
"Mar 17, 2021",Wednesday,2020,Jets,Canadiens,home,2-0,1-1,0-2,4-3,-110,5.5,1,W,O,1
"Mar 17, 2021",Wednesday,2020,Canadiens,Jets,away,0-2,1-1,2-0,3-4,100,5.5,-1,L,O,1
"Mar 17, 2021",Wednesday,2020,Flames,Oilers,home,0-2,1-1,2-4,3-7,-120,6.0,-4,L,O,0
"Mar 17, 2021",Wednesday,2020,Oilers,Flames,away,2-0,1-1,4-2,7-3,100,6.0,4,W,O,0
"Mar 17, 2021",Wednesday,2020,Rangers,Flyers,home,2-0,7-0,0-0,9-0,100,6.0,9,W,O,0
"Mar 17, 2021",Wednesday,2020,Flyers,Rangers,away,0-2,0-7,0-0,0-9,-110,6.0,-9,L,O,0
"Mar 17, 2021",Wednesday,2020,Senators,Canucks,home,0-2,1-0,1-0,2-3,135,6.5,-1,L,U,1
"Mar 17, 2021",Wednesday,2020,Canucks,Senators,away,2-0,0-1,0-1,3-2,-155,6.5,1,W,U,1
"Mar 17, 2021",Wednesday,2020,Knights,Sharks,home,1-0,0-3,4-1,5-4,-230,6.0,1,W,O,0
"Mar 17, 2021",Wednesday,2020,Sharks,Knights,away,0-1,3-0,1-4,4-5,198,6.0,-1,L,O,0
"Mar 17, 2021",Wednesday,2020,Kings,Blues,home,3-0,0-1,1-0,4-1,120,5.5,3,W,U,0
"Mar 17, 2021",Wednesday,2020,Blues,Kings,away,0-3,1-0,0-1,1-4,-133,5.5,-3,L,U,0
"Mar 18, 2021",Thursday,2020,Devils,Penguins,home,1-0,2-1,0-1,3-2,145,5.5,1,W,U,0
"Mar 18, 2021",Thursday,2020,Penguins,Devils,away,0-1,1-2,1-0,2-3,-161,5.5,-1,L,U,0
"Mar 18, 2021",Thursday,2020,Oilers,Jets,home,0-0,2-1,0-0,2-1,-150,6.5,1,W,U,0
"Mar 18, 2021",Thursday,2020,Jets,Oilers,away,0-0,1-2,0-0,1-2,136,6.5,-1,L,U,0
"Mar 18, 2021",Thursday,2020,Avalanche,Wild,home,2-0,1-1,2-0,5-1,-160,5.5,4,W,O,0
"Mar 18, 2021",Thursday,2020,Wild,Avalanche,away,0-2,1-1,0-2,1-5,144,5.5,-4,L,O,0
"Mar 18, 2021",Thursday,2020,Sabres,Bruins,home,0-1,1-2,0-1,1-4,220,5.5,-3,L,U,0
"Mar 18, 2021",Thursday,2020,Bruins,Sabres,away,1-0,2-1,1-0,4-1,-250,5.5,3,W,U,0
"Mar 18, 2021",Thursday,2020,Islanders,Flyers,home,0-0,0-3,3-1,3-4,-150,5.5,-1,L,O,0
"Mar 18, 2021",Thursday,2020,Flyers,Islanders,away,0-0,3-0,1-3,4-3,130,5.5,1,W,O,0
"Mar 18, 2021",Thursday,2020,Hurricanes,Blue Jackets,home,0-1,2-1,0-0,2-3,-200,5.5,-1,L,U,1
"Mar 18, 2021",Thursday,2020,Blue Jackets,Hurricanes,away,1-0,1-2,0-0,3-2,170,5.5,1,W,U,1
"Mar 18, 2021",Thursday,2020,Lightning,Blackhawks,home,2-2,0-0,2-0,4-2,-266,6.0,2,W,P,0
"Mar 18, 2021",Thursday,2020,Blackhawks,Lightning,away,2-2,0-0,0-2,2-4,228,6.0,-2,L,P,0
